cpu_usage,mem_usage
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3187.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3187.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3189.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160256.0
3188.0,160280.0
3188.0,160280.0
3189.0,160280.0
3189.0,160280.0
3189.0,160280.0
3189.0,160280.0
3189.0,160280.0
3189.0,160280.0
3189.0,160280.0
3189.0,160280.0
3187.0,160280.0
3188.0,160280.0
3188.0,160280.0
3188.0,160280.0
3188.0,160280.0
3188.0,160280.0
3188.0,160280.0
